business_legal_name,business_website,business_email,business_phone,id,license_status,business_dba_name,license_number,licensing_authority_id,licensing_authority,license_designation,premise_state,license_status_date,license_term,issue_date,expiration_date,business_owner_name,business_structure,activity,parcel_number,business_image_url,license_type,premise_street_address,premise_city,premise_zip_code,premise_latitude,premise_longitude,premise_county,data_refreshed_date
Affinity Health & Wellness,www.affinityct.com,[email],203.745.3823,0,,Affinity Health & Wellness,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,1351 Whalley Avenue,New Haven,06515,41.3323048,-72.9739683,New Haven County,2023-08-13T12:36:03.667429
Bluepoint Wellness of Westport,www.bluepointwellnessct.com,[email],203.292.8611,1,,Bluepoint Wellness of Westport,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,1460 Post Rd E Westport,1460 Post Rd E,06880,41.138199,-73.3133067,Fairfield County,2023-08-13T12:36:03.667429
Curaleaf Groton Inc.,CT.Curaleaf.com,[email],860.422.4929,2,,Curaleaf Groton Inc.,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,79 Gold Star Hwy,Groton,06340,41.3665791,-72.0662134,New London County,2023-08-13T12:36:03.667429
Curaleaf Hartford Inc.,CT.Curaleaf.com,[email],860.246.HOPE(4673),3,,Curaleaf Hartford Inc.,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,92 Weston Street,Hartford,06120,41.7868401,-72.66274419999999,Hartford County,2023-08-13T12:36:03.667429
Curaleaf Milford Inc.,CT.Curaleaf.com,[email],203.874.HOPE(4673),4,,Curaleaf Milford Inc.,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,255 West River Street,Milford,06461,41.2330556,-73.0596556,New Haven County,2023-08-13T12:36:03.667429
Curaleaf Stamford Inc.,CT.Curaleaf.com,[email],203.324.HOPE(4673),5,,Curaleaf Stamford Inc.,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,814 East Main Street,Stamford,06902,41.05569089999999,-73.5280959,Fairfield County,2023-08-13T12:36:03.667429
Caring Nature LLC.,www.caringnaturedispensary.com,[email],203.437.8477,6,,Caring Nature LLC.,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,237 East Aurora St,Waterbury,06708,41.57025300000001,-73.0577757,New Haven County,2023-08-13T12:36:03.667429
Fine Fettle Dispensary-Willimantic,www.finefettle.com,[email],860.717.9333,7,,Fine Fettle Dispensary-Willimantic,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,1548 W. Main Street,Willimantic,06226,41.7190049,-72.2363443,Windham County,2023-08-13T12:36:03.667429
Fine Fettle Dispensary-Newington,www.finefettle.com,[email],860.333.9032,8,,Fine Fettle Dispensary-Newington,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,2280 Berlin Turnpike,Newington,06111,41.69052080000001,-72.7051833,Hartford County,2023-08-13T12:36:03.667429
Fine Fettle Dispensary-Stamford,www.finefettle.com,[email],203.989.9133,9,,Fine Fettle Dispensary-Stamford,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,12 Research Drive,Stamford,06907,41.0777306,-73.5199269,Fairfield County,2023-08-13T12:36:03.667429
"Prime Wellness of Connecticut, LLC",www.primewellnessofct.com,[email],860.331.8918,10,,"Prime Wellness of Connecticut, LLC",,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,75 John Fitch Boulevard,South Windsor,06074,41.8014882,-72.61798990000001,Hartford County,2023-08-13T12:36:03.667429
 RISE, https://risecannabis.com/dispensaries/connecticut/branford/,https://risecannabis.com/contact, 203.488.1388,11,, RISE,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,, 471 East Main Street,Branford,06405,41.2979129,-72.7730084,New Haven County,2023-08-13T12:36:03.667429
Still River Wellness,https://stillriverwellness.com/,[email],203.815.1101,12,,Still River Wellness,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,3568 Winsted Road,Torrington,06790,41.88079159999999,-73.07575609999999,Litchfield County,2023-08-13T12:36:03.667429
"Southern CT Wellness & Healing, LLC",www.soctwellness.com,[email],203.496.5200,13,,"Southern CT Wellness & Healing, LLC",,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,318 New Haven Avenue,Milford,06460,41.2235704,-73.04361159999999,New Haven County,2023-08-13T12:36:03.667429
The Botanist - Danbury,www.shopbotanist.com,[email],203.909.6869,14,,The Botanist - Danbury,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,105 Mill Plain Road,Danbury,06811,41.3928597,-73.5194949,Fairfield County,2023-08-13T12:36:03.667429
The Botanist - Montville,www.shopbotanist.com,[email],860.848.0865,15,,The Botanist - Montville,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,887 Norwich-New London Turnpike,Montville,06382,41.4498006,-72.1058597,New London County,2023-08-13T12:36:03.667429
"Trulieve Bristol Inc.
","www.trulieve.com/dispensaries/bristol-ct
",[email],860.999.3470,16,,"Trulieve Bristol Inc.
",,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,820 Farmington Ave,Bristol,06010,41.6925603,-72.9162054,Hartford County,2023-08-13T12:36:03.667429
Zen Leaf Meriden,https://zenleafdispensaries.com/locations/meriden/ ,[email],203.889.9600,17,,Zen Leaf Meriden,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,,1371 East Main Street,Meriden,06450,41.5252983,-72.756919,New Haven County,2023-08-13T12:36:03.667429
 Zen Leaf Norwich, https://zenleafdispensaries.com/locations/norwich/,[email],203.527.0936,18,, Zen Leaf Norwich,,CSDCP,Connecticut State Department of Consumer Protection,Adult-Use,CT,,,,,,,,,,, 606 West Main Street,Norwich,06360,41.5158202,-72.1004674,New London County,2023-08-13T12:36:03.667429
