license_number,business_legal_name,business_type,premise_county,expiration_date,issue_date,business_owner_name,premise_street_address,mailing_street_address,business_phone,business_email,business_structure,business_image_url,business_website,id,premise_state,licensing_authority_id,licensing_authority,license_designation,license_status_date,license_term,parcel_number,activity,premise_latitude,premise_longitude
DSPY006530,"Mississippi Provisions 4, LLC",Dispensary,Jackson County,,,"Mississippi Provisions, LLC","3600 GAUTIER VANCLEAVE RD B5 GAUTIER, MS 39553","3600 GAUTIER VANCLEAVE RD GAUTIER, MS 39553",(303) 709-2400,[email],,,,DSPY006530,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3938774,-88.65105989999999
DSPY006623,"Mississippi Provisions 5, LLC",Dispensary,Hancock County,,,"Mississippi Provisions, LLC","624 HWY 90 Apt B5 BAY ST LOUIS, MS 39520","1723 University Avenue Suite B, #105 Oxford, MS 38655",(303) 709-2400,[email],,,,DSPY006623,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3176623,-89.3433099
DSPY004438,"Mississippi Provisions 6, LLC",Dispensary,Lauderdale County,,,"Mississippi Provisions, LLC","5015 HIGHWAY 493 APT B5 MERIDIAN, MS 39305","1723 UNIVERSITY AVE OXFORD, MS 38655",(303) 709-2400,[email],,,,DSPY004438,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.4119836,-88.70038079999999
DSPY014330,"MS Mudd 1, LLC",Dispensary,Jackson County,,,"MS Mudd, LLC","3430 MAIN ST B5 MOSS POINT, MS 39563","1723 UNIVERSITY AVE Suite B, #105 OXFORD, MS 38655",(303) 434-1803,[email],,,,DSPY014330,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3912999,-88.53550539999999
DSPY004630,"MS Mudd 2, LLC",Dispensary,Jackson County,,,"MS Mudd, LLC","1809 DENNY AVE APT B5 PASCAGOULA, MS 39567","1723 UNIVERSITY AVE OXFORD, MS 38655",(303) 434-1803,[email],,,,DSPY004630,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3714728,-88.5449385
DSPY003745,"MS Mudd 3, LLC",Dispensary,Madison County,,,"MS Mudd, LLC","117 SIDNEY RUNNELS DR APT B5 CANTON, MS 39046","1723 UNIVERSITY AVE OXFORD, MS 38655",(303) 434-1803,[email],,,,DSPY003745,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.6079615,-90.0681398
DSPY006961,"MS Mudd 4, LLC",Dispensary,Rankin County,,,"MS Mudd, LLC","1401 HIGHWAY 49 S APT B5 RICHLAND, MS 39218","1723 UNIVERSITY AVE Suite B, #105 OXFORD, MS 38655",(303) 434-1803,[email],,,,DSPY006961,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.2064236,-90.14844230000001
DSPY010318,Nature Med MS LLC,Dispensary,Forrest County,,,"Rohit Patel, Mahendrabhai Patel, Neelkumar Patel, Hipal Patel","6401 U S HIGHWAY 49 HATTIESBURG, MS 39401","50 E YELLOWSTONE HATTIESBURG, MS 39402",(386) 292-9878,[email],,,,DSPY010318,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.3433656,-89.3302334
DSPY003145,NUURR INC.,Dispensary,Madison County,,,Muskkan Gosain,"1536 W PEACE ST CANTON, MS 39046","1536 W PEACE ST CANTON, MS 39046",(601) 622-5641,[email],,,,DSPY003145,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.6058444,-90.0718851
DSPY019961,Oddfellow Dispensary,Dispensary,Rankin County,,,"Sarah Dailey, Angela Duais","890 HIGHWAY 49 S RICHLAND, MS 39218","890 HIGHWAY 49 S STE D RICHLAND, MS 39218",(601) 540-6251,[email],,,,DSPY019961,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.2419215,-90.16525510000001
DSPY011725,PARADISE VIBES,Dispensary,Hinds County,,,LABRITTANI JAMES,"125 W NORTHSIDE DR JACKSON, MS 39206","125 W NORTHSIDE DRIVE F JACKSON, MS 39206",(318) 617-3504,[email],,,,DSPY011725,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3550409,-90.1777044
DSPY003418,PINE BELT MEDICINAL,Dispensary,Forrest County,,,JOHN GOODSPEED,"3702 HARDY ST HATTIESBURG, MS 39402","283 TIDEWATER RD HATTIESBURG, MS 39402",(601) 968-7385,[email],,,,DSPY003418,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.3242814,-89.3441305
DSPY010125,"River Remedy Byram Dispensary, LLC",Dispensary,Hinds County,,,"Bennie Rawson, William Chism, Robert McLarty, William Chism, EDM Holdings, LLC, Hinds Holdings, LLC, EBC Investment Holdings LLC","5925 I 55 S BYRAM, MS 39272","PO BOX 721270 BYRAM, MS 39272",(601) 918-1851,[email],,,,DSPY010125,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.1797161,-90.2607215
DSPY020425,"Rootdown 1, LLC",Dispensary,Hinds County,,,Rootdown LLC,"3 LAKELAND CIR JACKSON, MS 39216","2088 OLD TAYLOR RD OXFORD, MS 38655",(662) 832-7676,[email],,,,DSPY020425,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3336663,-90.1327901
DSPY013422,"Rootdown 3, LLC",Dispensary,Grenada County,,,Rootdown LLC,"1660 SUNSET DR B5 GRENADA, MS 38901","1723 University Avenue Suite B, #105 Oxford, MS 38655",(662) 832-7676,[email],,,,DSPY013422,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.7859232,-89.83510220000001
DSPY003825,"Rootdown 4, LLC",Dispensary,Hinds County,,,Rootdown LLC,"4775 OLD CANTON RD APT B5 JACKSON, MS 39211","1723 University Avenue Suite B, #105 Oxford, MS 38655",(662) 832-7676,[email],,,,DSPY003825,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3607457,-90.1464539
DSPY012525,"Rooted In Wellness, LLC",Dispensary,Hinds County,,,"Larry Bolton, Charles Lewis, Montina Fletcher-Lewis","1835 W NORTHSIDE DR JACKSON, MS 39213","PO BOX 720153 BYRAM, MS 39272",(601) 454-4278,[email],,,,DSPY012525,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3556168,-90.2066263
DSPY019224,"RymedyRx, LLC",Dispensary,Harrison County,,,"Brian Chevallier, Robert Riemann","15223 CREOSOTE RD GULFPORT, MS 39503","520 CHAMPLIN ST GULFPORT, MS 39507",(228) 297-5067,[email],,,,DSPY019224,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4276013,-89.0954823
DSPY019642,"SB Greenwood, LLC",Dispensary,Leflore County,,,"Bridgett Green, Krista Beck, Three Rivers Investments, LLC, SNB Therapies, LLC, SAT, LLC, SB Greenwood, LLC","2218 HIGHWAY 82 W STE A GREENWOOD, MS 38930","2218 HIGHWAY 82 W STE A GREENWOOD, MS 38930",(662) 457-0088,[email],,,,DSPY019642,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.5289871,-90.223142
DSPY015501,"SB Natchez, LLC",Dispensary,Adams County,,,"James McCabe, Mississippi Health Consultants, LLC","135 HIGHWAY 61 S NATCHEZ, MS 39120","135 HIGHWAY 61 S STE 1 NATCHEZ, MS 39120",(662) 457-0088,[email],,,,DSPY015501,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.5181524,-91.386157
DSPY018630,"SB O Springs, LLC",Dispensary,Jackson County,,,"Kylie Williams, Baylea Pontius, Bridgett Green, Krista Beck, SNB Therapies, LLC, SAT, LLC, SB O Springs, LLC","718 BIENVILLE BLVD OCEAN SPRINGS, MS 39564","718 BIENVILLE BLVD STE A OCEAN SPRINGS, MS 39564",(662) 457-0088,[email],,,,DSPY018630,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4156402,-88.8317263
DSPY011836,SB Oxford,Dispensary,Lafayette County,,,"Jessica Turner, Bridgett Green, Krista Beck, J9 Holdings, LLC, SAT, LLC, SB OXFORD, LLC","1319 N LAMAR BLVD OXFORD, MS 38655","1319 N LAMAR BLVD A OXFORD, MS 38655",(662) 457-0088,[email],,,,DSPY011836,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.38164140000001,-89.51044069999999
DSPY019741,"SB Tupelo, LLC",Dispensary,Lee County,,,"Bridgett Green, Krista Beck, Three Rivers Investments, LLC, SNB Therapies, LLC, SAT, LLC, SB Tupelo, LLC","2546 MS 145 Saltillo, MS 38866","2546 MS 145 Suite D Saltillo, MS 38866",(662) 457-0088,[email],,,,DSPY019741,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.3709482,-88.69957180000002
DSPY008217,"Southern Crop Wellness I, LLC",Dispensary,DeSoto County,,,"Southern Crop, LLC","6518 GOODMAN RD STE 106 OLIVE BRANCH, MS 38654","17732 HIGHLAND RD STE G BATON ROUGE, LA 70810",(850) 566-1661,[email],,,,DSPY008217,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.9628968,-89.8749421
DSPY014438,"Southern Crop Wellness III, LLC",Dispensary,Lauderdale County,,,"Southern Crop, LLC","2405 HIGHWAY 39 N STE G MERIDIAN, MS 39301","17732 HIGHLAND RD STE G BATON ROUGE, LA 70810",(225) 330-9774,[email],,,,DSPY014438,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3841605,-88.6853687
DSPY007936,"Southern Crop Wellness IV, LLC",Dispensary,Lafayette County,,,"Southern Crop, LLC","101 Rickey D Britt Suite 3B & 4A STE G Oxford, MS 38655","17732 HIGHLAND RD STE G BATON ROUGE, LA 70810",(225) 330-9774,[email],,,,DSPY007936,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.358025,-89.5900332
DSPY016037,"Southern Crop Wellness V, LLC",Dispensary,Lamar County,,,"Southern Crop, LLC","4 WILLOW PT STE G HATTIESBURG, MS 39402","17732 HIGHLAND RD STE G BATON ROUGE, LA 70810",(225) 330-9774,[email],,,,DSPY016037,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.329901,-89.372337
DSPY002738,"Southern Lights, LLC.",Dispensary,Lauderdale County,,,"John Bench, Brian Cole, Eric Dena","2125 A ST MERIDIAN, MS 39301","2125 A ST A MERIDIAN, MS 39301",(949) 295-0136,[email],,,,DSPY002738,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.361578,-88.6973191
DSPY001024,"Southern Roots Therapeutics of Louisiana, Inc.",Dispensary,Harrison County,,,"Iam Tucker, Lauren Lee Illing, Leah Simon, Ronald Brown","1301 31ST AVE GULFPORT, MS 39501","1301 31ST AVE GULFPORT, MS 39501",(504) 250-1998,[email],,,,DSPY001024,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.367439,-89.0992201
DSPY019825,"Southern Sky Wellness 2, LLC",Dispensary,Hinds County,,,"Donald Partridge, John Cranmore, Jusitn Mahfouz, William Martin, Investors","2685 CRANE RIDGE DR STE 1B JACKSON, MS 39216","4273 I 55 N STE 1B JACKSON, MS 39206",(601) 987-4910,[email],,,,DSPY019825,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3329444,-90.13865679999999
DSPY001561,"Spillway Dispensary, LLC",Dispensary,Rankin County,,,John Palmer,"1220 N SHORE PKWY BRANDON, MS 39047","101 POINT CLEAR FLORENCE, MS 39073",(601) 291-2100,[email],,,,DSPY001561,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3882255,-90.0381223
DSPY016525,"SRT-MS JAN, LLC",Dispensary,Hinds County,,,"Iam Tucker, Lauren Lee Illing, Leah Simon, Ronald Brown, Southern Roots Therapeutics of Mississippi, Inc.","4300 N STATE ST JACKSON, MS 39206","1301 31ST AVE GULFPORT, MS 39501",(504) 250-1998,[email],,,,DSPY016525,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3503297,-90.17497800000001
DSPY002824,Sunflower Holdings LLC,Dispensary,Harrison County,,,Elizabeth Cavanaugh,"232 DEBUYS RD BILOXI, MS 39531","232 DEBUYS RD BILOXI, MS 39531",(228) 265-3081,[email],,,,DSPY002824,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3957985,-89.0010647
DSPY010224,"SweetGrass MS, LLC",Dispensary,Harrison County,,,"Blake wells, Mariah Wells, Jane Abreu, grover street, sandra guidry","2650 BEACH BLVD BILOXI, MS 39531","1 RED FOX LN LITTLETON, CO 80127",(307) 421-8332,[email],,,,DSPY010224,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3921108,-88.9935793
DSPY002343,"The Cannabis Company, Inc.",Dispensary,Lincoln County,,,"Robert Parker, Le Penn","939 BROOKWAY BLVD BROOKHAVEN, MS 39601","304 MALLORY DR BYRAM, MS 39272",(601) 573-1644,[email],,,,DSPY002343,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.577482,-90.46676660000001
DSPY012229,The Green Guys of Fulton Dispensary LLC,Dispensary,Itawamba County,,,Wanda Farr,"101 WHEELER DR FULTON, MS 38843","101 WHEELER DR FULTON, MS 38843",(662) 316-3238,[email],,,,DSPY012229,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.2550611,-88.4038207
DSPY017512,"The Green Life Wellness, LLC.",Dispensary,Clarke County,,,Pamela Chapman,"2289 HIGHWAY 145 S QUITMAN, MS 39355","2289 HIGHWAY 145 S QUITMAN, MS 39355",(601) 410-2995,[email],,,,DSPY017512,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.0707328,-88.7307261
DSPY005522,The Green Standard Grenada LLC,Dispensary,Grenada County,,,"Pietro Cefalu, Madison Blackmon, George Wilkes, Daren Schiffman, Chandra Menconi, Antonio Cefalu","1223 SUNSET DR GRENADA, MS 38901","1223 SUNSET DR GRENADA, MS 38901",(708) 415-4087,[email],,,,DSPY005522,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.7733417,-89.8233283
DSPY005175,The Green Standard LLC,Dispensary,Leake County,,,"Pietro Cefalu, Madison Blackmon, George Wilkes, Daren Schiffman, Chandra Menconi, Antonio Cefalu","310 HIGHWAY 16 W CARTHAGE, MS 39051","956 S BARTLETT RD # 307 BARTLETT, IL 60103",(708) 415-4087,[email],,,,DSPY005175,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.735368,-89.529692
DSPY004753,The Green Standard Starkville LLC,Dispensary,Oktibbeha County,,,"Pietro Cefalu, Madison Blackmon, George Wilkes, Daren Schiffman, Chandra Menconi, Antonio Cefalu","612 HIGHWAY 12 E STARKVILLE, MS 39759","612 HIGHWAY 12 E STARKVILLE, MS 39759",(708) 415-4087,[email],,,,DSPY004753,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.4532484,-88.80744519999999
DSPY020075,The Green Standard Vicksburg LLC,Dispensary,Warren County,,,"George Wilkes, Daniel Jones, Anthony Lanzito, Chandra Menconi, Pietro Cefalu, Madison Blackmon, Antonio Cefalu","1601 N FRONTAGE RD APT 2W VICKSBURG, MS 39180","956 S BARTLETT RD # 307 BARTLETT, IL 60103",(708) 415-4087,[email],,,,DSPY020075,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3218199,-90.8744402
DSPY018530,The Herbalist,Dispensary,Jackson County,,,James Stone,"2520 DENNY AVE PASCAGOULA, MS 39567","2520 DENNY AVE PASCAGOULA, MS 39567",(985) 201-9797,[email],,,,DSPY018530,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.3713195,-88.5372147
DSPY003501,The Highest Care L.L.C,Dispensary,Adams County,,,The Highest Care L.L.C,"131 JEFFERSON DAVIS BLVD NATCHEZ, MS 39120","1 CEMETERY RD NATCHEZ, MS 39120",(601) 870-5042,[email],,,,DSPY003501,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.525561,-91.387773
DSPY014730,"The Islands Dispensary, LLC",Dispensary,Jackson County,,,"George Pitalo, David Dale, Mary Ann Joiner","3920 BIENVILLE BLVD OCEAN SPRINGS, MS 39564","3920 BIENVILLE BLVD OCEAN SPRINGS, MS 39564",(228) 218-7125,[email],,,,DSPY014730,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4085376,-88.76097639999999
DSPY020315,The Kush Spot 2,Dispensary,Copiah County,,,"The Kush Spot 2, LLC","28059 HIGHWAY 28 APT 658 HAZLEHURST, MS 39083","120 DISTRICT BLVD APT 658 JACKSON, MS 39211",(601) 454-4875,[email],,,,DSPY020315,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.87498609999999,-90.40524740000001
DSPY001975,"The Kush Spot, LLC",Dispensary,Warren County,,,"The Kush Spot, LLC","2314 IOWA AVE APT 658 VICKSBURG, MS 39180","2314 IOWA AVE STE 100 VICKSBURG, MS 39180",(601) 454-4875,[email],,,,DSPY001975,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3165759,-90.89061389999999
DSPY010744,"The Magg Dispensary, LLC",Dispensary,Lowndes County,,,"George Pittman, Rebecca Stuart Boyd, Mary Boyd Pittman","901 HIGHWAY 45 N COLUMBUS, MS 39701","901 HIGHWAY 45 N STE 1 COLUMBUS, MS 39701",(662) 242-3861,[email],,,,DSPY010744,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.5074085,-88.43370329999999
DSPY015230,"The Magnolia Healing, LLC",Dispensary,Jackson County,,,"Evan Dailey, Christopher Bonds","20 MARKS RD OCEAN SPRINGS, MS 39564","20 MARKS RD OCEAN SPRINGS, MS 39564",(601) 906-9173,[email],,,,DSPY015230,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.4141253,-88.7835896
DSPY011534,Toke and Tell Dispensary 2 LLC,Dispensary,Jones County,,,Tina Bruce,"Ellisville Blvd Laurel, MS 39440","10 DUNBAR RD NATCHEZ, MS 39120",(601) 807-3833,[email],,,,DSPY011534,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.665746,-89.1558362
DSPY013801,"Toke and Tell Dispensary, LLC",Dispensary,Adams County,,,Tina Bruce,"55 S SERGEANT PRENTISS DR NATCHEZ, MS 39120","55 SERGEANT PRENTISS DR STE 102 NATCHEZ, MS 39120",(601) 807-3833,[email],,,,DSPY013801,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.528295,-91.38857019999999
DSPY018318,Tortuga Cannabis Company inc,Dispensary,Forrest County,,,"Jeffery Hubbard, Mickey Baldwin","867 HIGHWAY 11 PETAL, MS 39465","867 HIGHWAY 11 STE A PETAL, MS 39465",(832) 837-2993,[email],,,,DSPY018318,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,31.3474174,-89.2738358
DSPY011017,"Tru Source Medical Cannabis, LLC",Dispensary,DeSoto County,,,Clarence Cocroft,"4714 North Central Way Olive Branch, MS 38654","6954 CLEARPOINT DR MEMPHIS, TN 38141",(901) 299-3293,[email],,,,DSPY011017,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.9272677,-89.7911029
DSPY017917,"TruLife Cannabis Clinic, LLC",Dispensary,DeSoto County,,,Shannon Robinson,"1041 Holly Springs Road HERNANDO, MS 38632","1041 Holly Springs Road Unit B HERNANDO, MS 38632",(901) 201-8895,[email],,,,DSPY017917,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.8160562,-89.9713936
DSPY004141,"Tupelo Mississippi Dispensary, LLC",Dispensary,Lee County,,,"Tupelo Mississippi Dispensary, LLC","3836 N GLOSTER ST STE 802 TUPELO, MS 38804","425 W CAPITOL AVE STE 1350 LITTLE ROCK, AR 72201",(601) 906-2955,[email],,,,DSPY004141,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.3068474,-88.70663619999999
DSPY009925,Uptown Funk LLC,Dispensary,Hinds County,,,"Mary Sivils, Kathy Hartwell","1625 E COUNTY LINE RD JACKSON, MS 39211","127 TIMBERCREST DR RIDGELAND, MS 39157",(601) 572-9243,[email],,,,DSPY009925,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.3986606,-90.1224833
DSPY015661,VooDoo Buds LLC,Dispensary,Rankin County,,,"Bradley Perkins, Amy Perkins, Bob Hansen","3214 SERVICE DR PEARL, MS 39208","3214 SERVICE DR PEARL, MS 39208",(360) 218-6741,[email],,,,DSPY015661,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.2837481,-90.11205129999999
DSPY000423,"Waveland Marijuana, LLC",Dispensary,Hancock County,,,"Waveland Marijuana, LLC","112A AUDERER BLVD WAVELAND, MS 39576","PO BOX 4617 BAY ST LOUIS, MS 39521",(228) 493-1055,[email],,,,DSPY000423,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,30.2990222,-89.3944404
DSPY003344,Wildflower LLC,Dispensary,Monroe County,,,Nicole Huff,"41314 CRANE DR ABERDEEN, MS 39730","41314 CRANE DR ABERDEEN, MS 39730",(662) 549-3892,[email],,,,DSPY003344,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,33.8251139,-88.5436553
DSPY008717,WYLD Cannabis LLC,Dispensary,DeSoto County,,,Nash Hassen,"2348 MOUNT PLEASANT RD HERNANDO, MS 38632","2348 MOUNT PLEASANT RD HERNANDO, MS 38632",(662) 912-4033,[email],,,,DSPY008717,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.8258911,-89.98372409999999
DSPY018117,WYLD Cannabis LLC,Dispensary,DeSoto County,,,Nash Hassen,"1415 Goodman Rd Horn Lake, MS 38637","1415 Goodman Rd Unit 19 Horn Lake, MS 38637",(662) 912-4033,[email],,,,DSPY018117,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.9611657,-90.0152839
DSPY012682,"Yazoodp, LLC",Dispensary,Yazoo County,,,"Yazoodp, LLC","1212 JERRY CLOWER BLVD YAZOO CITY, MS 39194","412 PORT ARBOR BRANDON, MS 39047",(601) 832-8289,[email],,,,DSPY012682,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.8600384,-90.39150509999999
DSPY017838,Youngs Farm Medical Dispensary,Dispensary,Lauderdale County,,,Louis Young,"8487 HIGHWAY 19 N COLLINSVILLE, MS 39325","PO BOX 672 PHILADELPHIA, MS 39350",(601) 938-2054,[email],,,,DSPY017838,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,32.4745223,-88.8272197
DSPY002054,Zack Hemp LLC,Dispensary,DeSoto County,,,Sakher Hassan,"3023 GOODMAN RD W HORN LAKE, MS 38637","6965 FOX CHASE DR SOUTHAVEN, MS 38671",(901) 848-2151,[email],,,,DSPY002054,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.9614892,-90.0448277
DSPY015817,Zack Hemp LLC,Dispensary,DeSoto County,,,Sakher Hassan,"4860 BETHEL RD OLIVE BRANCH, MS 38654","6965 FOX CHASE DR SOUTHAVEN, MS 38671",(901) 848-2151,[email],,,,DSPY015817,MS,MMCP,Mississippi Medical Cannabis Program,Medical,,,,,34.9305902,-89.79436249999999
